Question;;Activity;;Link;;;Evaluation criteria;;;
"The Planets of the Solar System
The Sun is at the center of our Solar System. It gives off light and heat. Eight planets orbit, or go around, the Sun: Mercury, Venus, Earth, Mars, Jupiter, Saturn, Uranus and Neptune.
The four planets closest to the Sun are Mercury, Venus, Earth and Mars. They are called rocky planets because they have solid surfaces. Earth is one of these planets. It goes around the Sun in about 365 days, which is one year.
Jupiter, Saturn, Uranus and Neptune are farther away from the Sun. They are much bigger than Earth and are made mostly of gases. Saturn is especially famous for its bright rings, but Jupiter, Uranus and Neptune also have rings.
Planets do not make their own light. We can see them because they reflect light from the Sun. Many planets also have moons. A moon is an object that orbits a planet. Earth has one moon, but some planets have many moons.
Pluto used to be called the ninth planet, but today it is classified as a dwarf planet. That means our Solar System has eight planets.";;Passage. Reading;;None;;;No image, video, document upload;;;
"Write the eight planets in order from the Sun from memory.
Do not look at the model.
When you have written your answer, press the robot button. The AI will check your answer. You can move on when your answer is correct.";;Writing;;None;;;"Evaluation criteria:
•	The correct order is: Mercury, Venus, Earth, Mars, Jupiter, Saturn, Uranus, Neptune
•	The answer is correct only if:
•	all eight planets are included,
•	the planets are in the correct order,
•	Pluto is not included as one of the eight planets.
•	If Pluto is mentioned separately as a dwarf planet, do not mark the answer wrong, as long as Pluto is not placed as the ninth planet in the main list.";;;
"The Sun, planets and moons
The Sun is a star. Powerful reactions inside the Sun release a huge amount of energy as light and heat. Some of this energy reaches Earth and warms our planet.
Planets orbit the Sun. They do not make their own light. We can
see planets in the sky because they reflect light from the Sun.
The Moon orbits Earth. It is the brightest object in the night sky, but it does not make its own light either. The";;Passage : Reading;;None;;;;;;
"Moon shines because it reflects sunlight.
Many planets have moons. Earth has one moon, but some planets have many moons. Jupiter, Saturn, Uranus and Neptune also have rings. These rings are made mostly of ice, small rocks and dust.
There are also many smaller objects in our Solar System, such as dwarf planets, rocks, icy chunks and tiny grains of dust.
When a rock from space enters Earth’s atmosphere, it gets very hot and makes a streak of light in the sky. This light is called a shooting star. If the rock hits Earth’s surface, it is called
a meteorite.
A comet is a large icy object in space. When a comet gets close to the Sun, some of its ice turns into gas and dust. Sunlight makes this look like a tail, so a comet is sometimes called a “tailed
star.”";;;;;;;;;;
The Sun gives off light and heat.;;Truth/False;;None;;;"Max tries:1
Choices: 1. True | 2. False";;;
Earth is at the center of the Solar System.;;Truth/False;;None;;;"Max tries:1
Choices: 1. True | 2. False";;;
Planets make their own light.;;Truth/False;;None;;;"Max tries:1
Choices: 1. True | 2. False";;;
Earth goes around the Sun in about 365 days;;Truth/False;;None;;;"Max tries:1
Choices: 1. True | 2. False";;;
Jupiter, Saturn, Uranus and Neptune have rings.;;Truth/False;;None;;;"Max tries:1
Choices: 1. True | 2. False";;;
We can see planets because they reflect light from the Sun.;;Truth/False;;None;;;"Max tries:1
Choices: 1. True | 2. False";;;
A comet is a large icy object in space.;;Truth/False;;None;;;"Max tries:1
Choices: 1. True | 2. False";;;
A shooting star is light made by a rock heating up in Earth’s atmosphere.;;Truth/False;;None;;;"Max tries:1
Choices: 1. True | 2. False";;;
The rings of some planets are made mostly of ice, small rocks and dust.;;Truth/False;;None;;;"Max tries:1
Choices: 1. True | 2. False";;;
"Write at least five clear and correct sentences. Make sure your sentences are easy to understand and use good grammar.
Try to include these ideas:
1.     the Sun’s role in the Solar System
2.     the eight planets
3.     Earth and the Moon
4.     the Solar System
5.     the Milky Way Galaxy
6.     the Universe";;Truth/False;;None;;;"Evaluation criteria:
     The task is to explain the Solar System and its place in space.
     Check whether the answer has at least five understandable sentences.
     Check whether the answer explains the topic with relevant scientific facts.
     The answer does not need to include every detail, but it should include several of these key ideas:
     Key idea: The Sun is a star and is central to the Solar System.
     Key idea: The Sun gives light and heat.
     Key idea: Planets orbit the Sun.
     Key idea: Earth is one of the planets in the Solar System.
     Key idea: The Moon orbits Earth, or Earth has a Moon.
     Key idea: The Solar System includes the Sun and objects that orbit it.
     Key idea: The Solar System is part of the Milky Way Galaxy.
     Key idea: The Milky Way Galaxy is part of the Universe.
     If there is a scientific misconception, explain it clearly and gently.
     If the answer is too short, ask the student to add more sentences.
     If the answer is mostly correct and clear, tell the student that the explanation is strong and briefly explain why.
Do not give a full model answer.";;;
